React Component Stack:
    at p (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:26374)
    at y (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:27063)
    at O (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/b59340e5e042fb68.js:2:3427)
    at E (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/b59340e5e042fb68.js:2:4438)
    at s (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/b59340e5e042fb68.js:2:7898)
    at w (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/b59340e5e042fb68.js:2:5853)
    at main (<anonymous>)
    at div (<anonymous>)
    at r (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/3202ebfd6cc3c791.js:2:357)
    at d (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/28ccb1e3c6324c5f.js:282:4116)
    at u (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/28ccb1e3c6324c5f.js:282:3997)
    at r (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/3202ebfd6cc3c791.js:2:190)
    at body (<anonymous>)
    at html (<anonymous>)
    at __next_root_layout_boundary__ (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:29795)
    at d (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:28070)
    at p (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:28554)
    at p (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:26374)
    at y (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:27063)
    at u (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:257297)
    at I (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:259057)
    at p (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:26374)
    at y (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/411f39e07d0c40de.js:2:27063)
    at u (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:257297)
    at A (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:262595)
    at M (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:266326)
    at D (https://master-saas-muse-u7ga.vercel.app/_next/static/chunks/1376281f1c9a1ebe.js:21:266800)
